Japanese,English,Note
しょ、証拠品が‥‥あの、 ペンダントが‥‥,"The bottle necklace...! Ms. Hawthorne's ""present""...!",gs3_002.txt
なくなっていますっ！,It's gone...!,gs3_002.txt
な‥‥‥‥、ナニぃぃぃぃッ！,Whaaaaat...! That's terrible!!,gs3_002.txt
さっき、ぶつかってきたとき ‥‥取られちゃいました！,Mr. Wright must have grabbed it when he slammed into me!,gs3_002.txt
バカな‥‥バカなボウヤぢゃ。 たった１つの証拠品を‥‥,Foolish boy...! That's the only thing that could have saved him...,gs3_002.txt
どうするつもりぢゃあああァァッ！,What in blazes are we supposed to do noooow!!,gs3_002.txt
‥‥被告人。こんなコトは、 まさに前代未聞です。,Mr. Wright!! This sort of behavior is unprecedented in the history of this court!,gs3_002.txt
ゴメンなさい。,I-I'm sorry...,gs3_002.txt
ゴメンですめば、ここにいる 私たち全員、クビですぞッ！,I'm afraid that your apology is not enough!,gs3_002.txt
なるほどくん！,Mr. Wright!,gs3_002.txt
証拠品を‥‥ ペンダントを、どうしたの？,What did you do with the bottle necklace?,gs3_002.txt
ご‥‥ゴメン、千尋さん。 ぼく‥‥ぼく‥‥,F-Forgive me... I... I... I'm sorry...,gs3_002.txt
‥‥もう、いいわ。 ペンダントを返してほしいの。,It's OK. Just give back the necklace.,gs3_002.txt
食べちゃいました。,I ate it.,gs3_002.txt
‥‥‥‥‥‥‥‥‥は？,You what?,gs3_002.txt
た‥‥た。たべた‥‥？,You... You... You ate it...?,gs3_002.txt
‥‥ガラス製でカタかったけど。 バリバリ噛みくだいて。,"It was too big to swallow, so I had to chew it into little bits first, but yeah...",gs3_002.txt
‥‥う。 うえええええええええええええん！,...Ugh. Aaaaaaaaahhhh!,gs3_002.txt
な‥‥,What the...?,gs3_002.txt
な‥‥‥‥,Wha--...?,gs3_002.txt
なんという、バカな‥‥ッ！,What is he doing now!?,gs3_002.txt
さ、裁判長ッ！　すぐに閉廷を！,Y-Your Honor!! You've got to stop the trial!!,gs3_002.txt
なるほどくん！　なるほどくん！ おなか、イタくない？,Mr. Wright! Mr. Wright! Are you feeling OK!? Does your stomach hurt!?,gs3_002.txt
あなたが食べたペンダントには、 猛毒が‥‥！,That bottle you swallowed may have had some poison left in it!,gs3_002.txt
ふ‥‥うふふふふふふふふふ‥‥,"Ehee hee... Hee, hee, hee, hee, hee...",gs3_002.txt
どうやら‥‥身をもって、 証明してくれたようですなあ。,It seems the defendant has proven the prosecution's case for us.,gs3_002.txt
あのペンダントには、 毒など入っていなかった‥‥と。,Clearly that bottle did not contain a deadly poison!,gs3_002.txt
な‥‥なんですって！,H-How can you be so sure!?,gs3_002.txt
ジジツ‥‥、,"Hee, hee, hee... I think that's obvious...",gs3_002.txt
‥‥こうして被告人は おめおめと生きている。,"As you can see, the defendant is still very much alive.",gs3_002.txt
毒‥‥？　どうやら、新米弁護士の 妄想だったようですなあ‥‥,As for the poison? More like a fledgling defense attorney's overactive imagination!,gs3_002.txt
ふ‥‥ふむう‥‥,Hmm... So it would seem.,gs3_002.txt
そ‥‥そんなハズ、ありません！,No! There must be some mistake!,gs3_002.txt
あのペンダントには、もう毒液は 入っていなかった！,The bottle must not have had any poison left in it!,gs3_002.txt
薬品の毒性が、すでに 消えてしまったと考えれば‥‥,Either that or the poison must have lost its potency...,gs3_002.txt
はあ‥‥。いいですかな、 新米弁護士さん。,"There, there... It's alright, rookie.",gs3_002.txt
“被告人を信頼する”‥‥ それは、タイヘンよいことです。,Trusting your client is the most noble thing a defense attorney can do.,gs3_002.txt
あなたはこれまで、つねに 成歩堂くんを信頼してきた。,And it's heartwarming to see that you placed this much faith in Mr. Wright.,gs3_002.txt
‥‥‥‥‥‥！,,gs3_002.txt
しかし！　それは、ワレワレも 同じコトなのです！,"But that's how it is for us on the prosecution side, too!",gs3_002.txt
私は‥‥証人・美柳　ちなみさんを イノチをかけて信頼している！,"For example, I would trust the witness, Ms. Hawthorne, with my very life!",gs3_002.txt
‥‥あなたのスイリは、 まちがっていたのですよ！,Which is why I can state that your assessment of her is completely wrong!,gs3_002.txt
そこまでッ！,That's enough!,gs3_002.txt
ザンネンながら‥‥弁護人。 あなたの主張は、認められません。,"Unfortunately, Ms. Fey, I cannot accept your explanation of the events.",gs3_002.txt
ど、どうしてですか‥‥！,B-But why!?,gs3_002.txt
新米のあなたには わからないかもしれませんが‥‥,This may be impossible for a beginner like you to understand...,gs3_002.txt
法廷では、証拠品が すべてだからです。,"...but in a court of law, evidence is everything.",gs3_002.txt
うう‥‥ッ！,Unngggh!,gs3_002.txt
（こ、ここまできて‥‥ 逃げられてしまうの‥‥？）,"(Even though I've proven so much, is she going to get away with everything...?)",gs3_002.txt
それでは、美柳　ちなみさんの 容疑も晴れたことですので、,"Well, now that the suspicion surrounding Ms. Hawthorne has been cleared up...",gs3_002.txt
審理をつづけたいと‥‥,I would like to proceed with the trial.,gs3_002.txt
な‥‥ M...,,gs3_002.txt
なるほどくん！,Mr. Wright!,gs3_002.txt
ゴメン、千尋さん。 ボク、忘れてました。,"I'm sorry, Miss Fey. It totally slipped my mind.",gs3_002.txt
‥‥こんなボクのコト‥‥,"I'm really, really sorry...",gs3_002.txt
千尋さんは、ホントに 信じてくれていたんですよね。,"I know you believed in me, and I feel like I really let you down.",gs3_002.txt
なるほどくん‥‥,Mr. Wright... What are you trying to say?,gs3_002.txt
じつは、ぼく‥‥ 言ってなかったことがあるんです。,Um... There's something I forgot to tell you.,gs3_002.txt
な‥‥なんですって‥‥！,What is it!?,gs3_002.txt
あの日‥‥アイツ‥‥ 呑田　菊三と会ったとき‥‥,That day... The day I met Doug Swallow...,gs3_002.txt
‥‥彼女とは、 もう会わないほうがいい。,That girl... You shouldn't see her anymore.,gs3_002.txt
そんなコト、 きみに言われたくないよ！,Hey! It's none of your business!,gs3_002.txt
‥‥アンタのためなんだ。 きっと、よくないことが起こる。,"I'm telling you for your sake. If you continue to see her, it's going to be bad news.",gs3_002.txt
う、ウソだッ！,Y-You're lying!,gs3_002.txt
いいか、聞くんだ。 ‥‥あの女はなぁ‥‥‥‥‥‥‥‥,Just listen to me. There's something you need to know about that girl... ...,gs3_002.txt
ゆうべ、オレたちの実験室から 毒薬を盗みやがったのさ。,"Last night, someone stole some poison from our lab.",gs3_002.txt
ど‥‥ドクヤク‥‥？,P-Poison...?,gs3_002.txt
‥‥半年前にも、薬品のサンプルが なくなったことがあった‥‥,The same thing happened eight months ago. A drug sample was stolen.,gs3_002.txt
あのときも、実験室に アイツが来ていた。,"She came to the lab that time, too.",gs3_002.txt
盗んだの‥‥アイツしか 考えられないんだよ！,It could only have been her! That girl is a thief!,gs3_002.txt
‥‥やめてくれッ！,Stop it!,gs3_002.txt
彼女のコト‥‥ そんなふうに言うなッ！,D-Don't talk about her like that!,gs3_002.txt
‥‥ホントにそう言ったのね？ 呑田　菊三さんは‥‥。,Is it true? Did he really say that?,gs3_002.txt
ば‥‥バカな‥‥！,Th-That's ridiculous!,gs3_002.txt
それに‥‥あの日。 アイツをつきとばしたあと‥‥,There's one more thing... After I pushed him that day...,gs3_002.txt
シンパイになって、 あそこに戻ったら‥‥,I got worried and came back to have a look.,gs3_002.txt
現場に‥‥ ちいちゃんがいました。,And she was there... Dollie was right there.,gs3_002.txt
‥‥アイツのそばに しゃがみこんで‥‥,She was crouched down next to him...,gs3_002.txt
なんですって！,What!?,gs3_002.txt
そのコト‥‥“証言しないで”って ちいちゃんに言われてたから‥‥,"She told me not to ever tell anyone about it, but...",gs3_002.txt
‥‥ゴメンなさい！,"I'm sorry, Dollie!",gs3_002.txt
さ、裁判長！　こんな‥‥ 被告人の言うことなど‥‥,Y-Your Honor! This is... The defendant is...,gs3_002.txt
千尋さん！　教えてよ！,Miss Fey! You tell them!,gs3_002.txt
ちいちゃんは‥‥ちがうよね！ ハンニンなんかじゃ‥‥,D-Dollie didn't do it... Sh-She's innocent!,gs3_002.txt
（‥‥やはり、美柳　ちなみは 半年前にも、毒薬を盗んでいた）,"(So Dahlia stole poison eight months ago too, huh...)",gs3_002.txt
（そして、なるほどくんの 証言を考えれば‥‥）,(If you put that together with Mr. Wright's testimony...),gs3_002.txt
（コタエは、１つしかない！）,(...then there's only one possible conclusion!),gs3_002.txt
被告人の証言によると、 証人・美柳　ちなみは‥‥、,The defense believes that Ms. Dahlia Hawthorne...,gs3_002.txt
呑田　菊三さんが殺害される 前の晩に、毒薬を盗んでいます。,...stole some poison on the night before she killed Doug Swallow.,gs3_002.txt
事件の‥‥前の晩‥‥！,The night before...!?,gs3_002.txt
その目的は、モチロン‥‥ だれかを殺害するためです！,"Naturally, her motive for stealing it was to kill someone!",gs3_002.txt
‥‥千尋さん‥‥,Miss Fey...,gs3_002.txt
‥‥そこまで言うのなら‥‥ 弁護人にうかがいましょう。,"If you're so certain of your theory, then let me ask you this.",gs3_002.txt
（‥‥これが、最後のコタエ。 よく考えるの‥‥）,"(Mia, this is your last chance. Think carefully now...)",gs3_002.txt
（彼女には‥‥どうしても取り戻し たい“あるもの”があった‥‥）,(There's something that she desperately wanted to get back... Therefore...),gs3_002.txt
美柳　ちなみさんは、だれの 殺害を計画していたのですかッ！,Exactly who was Ms. Dahlia Hawthorne planning to kill?,gs3_002.txt
どういうつもりですかな、 弁護人‥‥,"Are you trying to mock this court, Ms. Fey?",gs3_002.txt
な、なんぢゃい！,Wh-What are you doing!?,gs3_002.txt
あんなに自信たっぷりに ヒトサシ指をつきつけておいて‥‥,You sounded so sure of yourself at first...,gs3_002.txt
まだ、事件の真相が見えて なかったのかいッ！,Now it turns out you have no idea what you're talking about!,gs3_002.txt
ご、ごぶさたしてるものですから。 法廷に立つの‥‥。,W-Well it's been a long time since I've been in court...,gs3_002.txt
アイサツがわりのペナルティです！ ‥‥ちゃんと考えるように！,"That will cost you, Ms. Fey! Now think more carefully!",gs3_002.txt
スミマセン‥‥。 （まちがいはユルされないわ！）,"I apologize, Your Honor... (No more mistakes, Mia!)",gs3_002.txt
ま、待つんぢゃ、千尋クン！ なぜ、呑田　菊三なのぢゃ？,"W-Wait a minute, Mia! Why would she want to kill Doug Swallow?",gs3_002.txt
呑田さんは、あのオンナの正体に 気づいてしまった！　だから‥‥,Because Doug Swallow had figured out what kind of a person she was! And so...,gs3_002.txt
いやいや。しかし、美柳　ちなみは それを知らなかったはずぢゃ。,"No, no! Well, that may be true, but Ms. Hawthorne had no way of knowing that.",gs3_002.txt
‥‥彼女にとって、本当に ジャマだったのはダレか？,"From her point of view, who was it that was really in her way?",gs3_002.txt
‥‥それを、よおく考えるんぢゃ。,THAT is the question you have to ask yourself.,gs3_002.txt
‥‥弁護人。,Ms. Fey.,gs3_002.txt
そろそろ、結論を 聞かせていただきたいですな。,I'm beginning to run out of patience with you. What is your answer?,gs3_002.txt
は、はい‥‥。 （まちがいはユルされないわ！）,"Y-Yes, Your Honor! (I can't mess up again!)",gs3_002.txt
そこまで！,That's enough!,gs3_002.txt
本法廷は、これ以上の審議の 必要性を認めません。,This court sees no reason to further prolong the trial.,gs3_002.txt
さらに、被告に対する判決を 決める時間も、必要としません。,Nor is there any need for more time to decide the case against the defendant.,gs3_002.txt
これは、きわめて明白な事件です。 疑問の余地はない！,This case is extremely clear. I see no room for mis- interpretation of the facts.,gs3_002.txt
被告人、成歩堂　龍一に たった今、判決を言いわたします！,"This court finds the defendant, Phoenix Wright...",gs3_002.txt
被告人はこれより身柄を 司直に預けるものとし、,The accused will surrender to the court immediately...,gs3_002.txt
１ヶ月以内に、高等裁判所において 通常裁判を受けることとします。,...to be held pending trial at a higher court within a month from today's date.,gs3_002.txt
では、本日はこれにて閉廷！,That is all. This court is adjourned!,gs3_002.txt
